graph TD
    Agent --> CognitiveEngine
    Agent --> Retriever
    Agent --> Toolkit

    %% Retriever relationships
    Retriever --> EmbeddingProvider[EmbeddingProvider<br/>BaseEmbeddingProvider]
    Retriever --> VectorDB[VectorDB<br/>BaseVectorDB]
    Retriever --> RefDocs[ReferenceDocuments<br/>BaseReferenceDocument]

    %% Toolkit relationships
    Toolkit --> Tools[Tools<br/>BaseTool]

    %% Styling
    classDef core fill:#f9f,stroke:#333,stroke-width:2px
    classDef abstract fill:#bbf,stroke:#333,stroke-width:1px
    classDef input fill:#dfd,stroke:#333,stroke-width:1px
    
    class Agent,CognitiveEngine,Retriever,Toolkit core
    class EmbeddingProvider,VectorDB,RefDocs,Tools abstract
